time_s,est_x,est_y,est_theta_deg,gt_x,gt_y,gt_theta_deg,cov_x,cov_y,cov_theta_deg2,K_theta
0.066768,0.000197,0.000000,0.008194,0.000002,0.000000,0.000118,0.174677896,0.174677897,21.629503,0.131774
0.116768,0.000484,0.000000,0.020184,0.001693,0.000001,0.057259,0.175669886,0.175669888,21.629503,0.131774
0.166768,0.002691,0.000004,0.085790,0.004534,0.000006,0.134041,0.177002532,0.177002609,21.629503,0.131774
0.216768,0.005854,0.000011,0.178137,0.008130,0.000018,0.254943,0.178505080,0.178505271,21.629503,0.131774
0.266768,0.010190,0.000038,0.398449,0.012803,0.000048,0.488993,0.180009928,0.180010455,21.629503,0.131774
0.316768,0.015103,0.000076,0.681615,0.017369,0.000100,0.806807,0.181515904,0.181516877,21.629503,0.131774
0.366768,0.019579,0.000150,1.129543,0.021363,0.000170,1.219329,0.183018946,0.183020402,21.629503,0.131774
0.416768,0.023849,0.000239,1.655542,0.025141,0.000268,1.760758,0.184520598,0.184522555,21.629503,0.131774
0.466768,0.028057,0.000392,2.345477,0.028956,0.000406,2.399874,0.186010469,0.186012949,21.629503,0.131774
0.516768,0.032235,0.000574,3.112358,0.032858,0.000596,3.144776,0.187494814,0.187497828,21.629503,0.131774
0.566768,0.035748,0.000779,3.786030,0.037125,0.000863,3.982150,0.188665391,0.188668884,21.629503,0.131774
0.616768,0.038918,0.000997,4.411682,0.041561,0.001207,4.874938,0.189674083,0.189678024,21.629503,0.131774
0.666768,0.043449,0.001409,5.325795,0.046207,0.001642,5.832806,0.191012671,0.191017305,21.629503,0.131774
0.716768,0.048630,0.001914,6.377757,0.051198,0.002198,6.854164,0.192508736,0.192514180,21.629503,0.131774
0.766768,0.054229,0.002617,7.491852,0.056025,0.002822,7.846157,0.193990894,0.193997289,21.629503,0.131774
0.816768,0.060033,0.003416,8.636611,0.061527,0.003631,8.930513,0.195466253,0.195473667,21.629503,0.131774
0.866768,0.066527,0.004496,9.844902,0.066884,0.004523,9.971120,0.196979483,0.196988136,21.629503,0.131774
0.916768,0.073412,0.005736,11.089577,0.073364,0.005732,11.150561,0.198514184,0.198524198,21.629503,0.131774
0.966768,0.078903,0.006849,12.051430,0.079911,0.007090,12.295748,0.199682908,0.199694060,21.629503,0.131774
1.016768,0.083749,0.007903,12.882460,0.086793,0.008662,13.471685,0.200682063,0.200694249,21.629503,0.131774
1.066768,0.090841,0.009660,14.013339,0.093895,0.010441,14.642167,0.202024254,0.202038062,21.629503,0.131774
1.116768,0.098983,0.011746,15.284558,0.101861,0.012601,15.819441,0.203526688,0.203542394,21.629503,0.131774
1.166768,0.108035,0.014369,16.485832,0.110230,0.015052,16.919553,0.205022878,0.205040883,21.629503,0.131774
1.216768,0.117505,0.017239,17.655246,0.119207,0.017859,17.946646,0.206516193,0.206536682,21.629503,0.131774
1.266768,0.128194,0.020812,18.762923,0.129302,0.021233,19.013810,0.207999048,0.208022632,21.629503,0.131774
1.316768,0.139467,0.024722,19.841227,0.140353,0.025140,20.018527,0.209476878,0.209503851,21.629503,0.131774
1.366768,0.148930,0.028196,20.691536,0.151739,0.029400,21.033546,0.210659455,0.210689402,21.629503,0.131774
1.416768,0.157397,0.031429,21.416481,0.163331,0.033964,22.003054,0.211679470,0.211712163,21.629503,0.131774
1.466768,0.169403,0.036346,22.348566,0.175442,0.038963,22.925997,0.213024136,0.213060945,21.629503,0.131774
1.516768,0.183049,0.042043,23.376771,0.189028,0.044829,23.894347,0.214519215,0.214560775,21.629503,0.131774
1.566768,0.196605,0.048082,24.313709,0.202683,0.051003,24.829025,0.215934388,0.215980828,21.629503,0.131774
1.616768,0.210119,0.054286,25.207035,0.216187,0.057350,25.670396,0.217311196,0.217362577,21.629503,0.131774
1.666768,0.219703,0.058761,25.830204,0.222954,0.060628,26.095825,0.218274538,0.218329450,21.629503,0.131774
1.716768,0.225274,0.061472,26.177680,0.230728,0.064467,26.566331,0.218815720,0.218872721,21.629503,0.131774
1.766768,0.238250,0.068086,26.896151,0.246195,0.072345,27.427272,0.219991767,0.220053811,21.629503,0.131774
1.816768,0.255301,0.076849,27.818898,0.261555,0.080409,28.209245,0.221517227,0.221585937,21.629503,0.131774
1.866768,0.272944,0.086398,28.710745,0.278232,0.089512,29.061609,0.223030960,0.223106661,21.629503,0.131774
1.916768,0.290871,0.096325,29.587897,0.295298,0.099138,29.867154,0.224539064,0.224621910,21.629503,0.131774
1.966768,0.309682,0.107251,30.405340,0.312463,0.109135,30.618248,0.226044780,0.226135198,21.629503,0.131774
2.016768,0.328905,0.118641,31.195127,0.330309,0.119844,31.340824,0.227549386,0.227647573,21.629503,0.131774
2.066768,0.348892,0.130991,31.926607,0.348798,0.131248,32.025875,0.229053233,0.229159489,21.629503,0.131774
2.116768,0.369232,0.143784,32.631183,0.367852,0.143314,32.671899,0.230556728,0.230671192,21.629503,0.131774
2.166768,0.385359,0.154169,33.082257,0.387654,0.156143,33.208038,0.231720794,0.231841734,21.629503,0.131774
2.216768,0.399521,0.163429,33.415037,0.407234,0.169053,33.621268,0.232726425,0.232853030,21.629503,0.131774
2.266768,0.418860,0.176330,33.737785,0.427062,0.182308,33.924791,0.234075027,0.234209307,21.629503,0.131774
2.316768,0.440579,0.190903,34.055931,0.447467,0.196094,34.173305,0.235581169,0.235724045,21.629503,0.131774
2.366768,0.462474,0.205769,34.252976,0.468043,0.210109,34.341323,0.237079526,0.237231020,21.629503,0.131774
2.416768,0.484450,0.220771,34.394252,0.488546,0.224142,34.430460,0.238574297,0.238734419,21.629503,0.131774
